mode: set
task-manager/Delivery/main.go:17.13,23.16 3 0
task-manager/Repositories/mocks/mock_service.go:17.65,20.2 2 0
task-manager/Repositories/mocks/mock_service.go:26.76,29.2 2 0
task-manager/Repositories/mocks/mock_service.go:31.85,33.24 2 0
task-manager/Repositories/mocks/mock_service.go:33.24,35.3 1 0
task-manager/Repositories/mocks/mock_service.go:36.2,36.52 1 0
task-manager/Repositories/mocks/mock_task_repository.go:13.77,15.24 2 0
task-manager/Repositories/mocks/mock_task_repository.go:15.24,17.3 1 0
task-manager/Repositories/mocks/mock_task_repository.go:18.2,18.50 1 0
task-manager/Repositories/mocks/mock_task_repository.go:21.62,23.24 2 0
task-manager/Repositories/mocks/mock_task_repository.go:23.24,25.3 1 0
task-manager/Repositories/mocks/mock_task_repository.go:26.2,26.51 1 0
task-manager/Repositories/mocks/mock_task_repository.go:29.71,31.24 2 0
task-manager/Repositories/mocks/mock_task_repository.go:31.24,33.3 1 0
task-manager/Repositories/mocks/mock_task_repository.go:34.2,34.50 1 0
task-manager/Repositories/mocks/mock_task_repository.go:37.88,39.24 2 0
task-manager/Repositories/mocks/mock_task_repository.go:39.24,41.3 1 0
task-manager/Repositories/mocks/mock_task_repository.go:42.2,42.50 1 0
task-manager/Repositories/mocks/mock_task_repository.go:45.54,48.2 2 0
task-manager/Repositories/mocks/mock_usecases.go:13.64,15.24 2 0
task-manager/Repositories/mocks/mock_usecases.go:15.24,17.3 1 0
task-manager/Repositories/mocks/mock_usecases.go:18.2,18.51 1 0
task-manager/Repositories/mocks/mock_usecases.go:21.72,23.24 2 0
task-manager/Repositories/mocks/mock_usecases.go:23.24,25.3 1 0
task-manager/Repositories/mocks/mock_usecases.go:26.2,26.50 1 0
task-manager/Repositories/mocks/mock_usecases.go:29.78,31.24 2 0
task-manager/Repositories/mocks/mock_usecases.go:31.24,33.3 1 0
task-manager/Repositories/mocks/mock_usecases.go:34.2,34.50 1 0
task-manager/Repositories/mocks/mock_usecases.go:37.89,39.24 2 0
task-manager/Repositories/mocks/mock_usecases.go:39.24,41.3 1 0
task-manager/Repositories/mocks/mock_usecases.go:42.2,42.50 1 0
task-manager/Repositories/mocks/mock_usecases.go:45.55,48.2 2 0
task-manager/Repositories/mocks/mock_usecases.go:55.76,57.24 2 0
task-manager/Repositories/mocks/mock_usecases.go:57.24,59.3 1 0
task-manager/Repositories/mocks/mock_usecases.go:60.2,60.50 1 0
task-manager/Repositories/mocks/mock_usecases.go:63.76,66.2 2 0
task-manager/Repositories/mocks/mock_usecases.go:68.81,71.2 2 0
task-manager/Repositories/mocks/mock_user_repository.go:13.77,15.24 2 0
task-manager/Repositories/mocks/mock_user_repository.go:15.24,17.3 1 0
task-manager/Repositories/mocks/mock_user_repository.go:18.2,18.50 1 0
task-manager/Repositories/mocks/mock_user_repository.go:21.83,23.24 2 0
task-manager/Repositories/mocks/mock_user_repository.go:23.24,25.3 1 0
task-manager/Repositories/mocks/mock_user_repository.go:26.2,26.50 1 0
task-manager/Repositories/mocks/mock_user_repository.go:29.71,31.24 2 0
task-manager/Repositories/mocks/mock_user_repository.go:31.24,33.3 1 0
task-manager/Repositories/mocks/mock_user_repository.go:34.2,34.50 1 0
task-manager/Repositories/mocks/mock_user_repository.go:37.61,40.2 2 0
task-manager/Repositories/mocks/mock_user_repository.go:42.68,45.2 2 0
task-manager/Infrastructure/auth_middleWare.go:12.70,13.30 1 1
task-manager/Infrastructure/auth_middleWare.go:13.30,15.23 2 1
task-manager/Infrastructure/auth_middleWare.go:15.23,18.4 2 1
task-manager/Infrastructure/auth_middleWare.go:20.3,21.32 2 1
task-manager/Infrastructure/auth_middleWare.go:21.32,24.4 2 0
task-manager/Infrastructure/auth_middleWare.go:26.3,27.17 2 1
task-manager/Infrastructure/auth_middleWare.go:27.17,30.4 2 0
task-manager/Infrastructure/auth_middleWare.go:32.3,35.11 4 1
task-manager/Infrastructure/auth_middleWare.go:39.34,40.30 1 1
task-manager/Infrastructure/auth_middleWare.go:40.30,42.14 2 1
task-manager/Infrastructure/auth_middleWare.go:42.14,45.4 2 0
task-manager/Infrastructure/auth_middleWare.go:47.3,47.45 1 1
task-manager/Infrastructure/auth_middleWare.go:47.45,50.4 2 1
task-manager/Infrastructure/auth_middleWare.go:51.3,51.11 1 1
task-manager/Infrastructure/jwt_service.go:15.43,17.2 1 1
task-manager/Infrastructure/jwt_service.go:26.72,41.2 4 1
task-manager/Infrastructure/jwt_service.go:43.81,45.101 2 1
task-manager/Infrastructure/jwt_service.go:45.101,46.58 1 1
task-manager/Infrastructure/jwt_service.go:46.58,48.4 1 0
task-manager/Infrastructure/jwt_service.go:49.3,49.24 1 1
task-manager/Infrastructure/jwt_service.go:52.2,52.16 1 1
task-manager/Infrastructure/jwt_service.go:52.16,54.3 1 0
task-manager/Infrastructure/jwt_service.go:56.2,56.18 1 1
task-manager/Infrastructure/jwt_service.go:56.18,58.3 1 0
task-manager/Infrastructure/jwt_service.go:60.2,64.8 1 1
task-manager/Infrastructure/password_service.go:11.51,13.2 1 0
task-manager/Infrastructure/password_service.go:15.65,18.2 2 0
task-manager/Infrastructure/password_service.go:20.61,23.2 2 0
task-manager/config/config.go:28.21,42.2 1 0
task-manager/config/config.go:44.46,45.42 1 0
task-manager/config/config.go:45.42,47.3 1 0
task-manager/config/config.go:48.2,48.21 1 0
task-manager/config/config.go:51.52,52.42 1 0
task-manager/config/config.go:52.42,53.55 1 0
task-manager/config/config.go:53.55,55.4 1 0
task-manager/config/config.go:57.2,57.21 1 0
task-manager/Usecases/task_usecases.go:12.74,14.2 1 1
task-manager/Usecases/task_usecases.go:16.61,18.16 2 1
task-manager/Usecases/task_usecases.go:18.16,20.3 1 1
task-manager/Usecases/task_usecases.go:21.2,21.19 1 1
task-manager/Usecases/task_usecases.go:24.69,25.14 1 1
task-manager/Usecases/task_usecases.go:25.14,27.3 1 1
task-manager/Usecases/task_usecases.go:29.2,30.16 2 1
task-manager/Usecases/task_usecases.go:30.16,32.3 1 1
task-manager/Usecases/task_usecases.go:33.2,33.18 1 1
task-manager/Usecases/task_usecases.go:36.75,38.40 1 1
task-manager/Usecases/task_usecases.go:38.40,40.3 1 1
task-manager/Usecases/task_usecases.go:43.2,43.23 1 1
task-manager/Usecases/task_usecases.go:43.23,45.3 1 0
task-manager/Usecases/task_usecases.go:48.2,53.16 5 1
task-manager/Usecases/task_usecases.go:53.16,55.3 1 1
task-manager/Usecases/task_usecases.go:57.2,57.25 1 1
task-manager/Usecases/task_usecases.go:60.86,61.14 1 1
task-manager/Usecases/task_usecases.go:61.14,63.3 1 1
task-manager/Usecases/task_usecases.go:66.2,66.40 1 1
task-manager/Usecases/task_usecases.go:66.40,68.3 1 1
task-manager/Usecases/task_usecases.go:71.2,72.16 2 1
task-manager/Usecases/task_usecases.go:72.16,74.3 1 1
task-manager/Usecases/task_usecases.go:77.2,81.16 4 1
task-manager/Usecases/task_usecases.go:81.16,83.3 1 0
task-manager/Usecases/task_usecases.go:85.2,85.25 1 1
task-manager/Usecases/task_usecases.go:88.52,89.14 1 1
task-manager/Usecases/task_usecases.go:89.14,91.3 1 1
task-manager/Usecases/task_usecases.go:94.2,95.16 2 1
task-manager/Usecases/task_usecases.go:95.16,97.3 1 1
task-manager/Usecases/task_usecases.go:99.2,99.31 1 1
task-manager/Usecases/user_usecases.go:13.148,19.2 1 1
task-manager/Usecases/user_usecases.go:21.73,23.40 1 1
task-manager/Usecases/user_usecases.go:23.40,25.3 1 1
task-manager/Usecases/user_usecases.go:28.2,29.16 2 1
task-manager/Usecases/user_usecases.go:29.16,31.3 1 0
task-manager/Usecases/user_usecases.go:32.2,32.12 1 1
task-manager/Usecases/user_usecases.go:32.12,34.3 1 1
task-manager/Usecases/user_usecases.go:37.2,38.16 2 1
task-manager/Usecases/user_usecases.go:38.16,40.3 1 1
task-manager/Usecases/user_usecases.go:43.2,43.21 1 1
task-manager/Usecases/user_usecases.go:43.21,45.3 1 1
task-manager/Usecases/user_usecases.go:48.2,52.16 3 1
task-manager/Usecases/user_usecases.go:52.16,54.3 1 0
task-manager/Usecases/user_usecases.go:56.2,56.25 1 1
task-manager/Usecases/user_usecases.go:59.73,60.38 1 1
task-manager/Usecases/user_usecases.go:60.38,62.3 1 1
task-manager/Usecases/user_usecases.go:65.2,66.16 2 1
task-manager/Usecases/user_usecases.go:66.16,68.3 1 1
task-manager/Usecases/user_usecases.go:71.2,71.56 1 1
task-manager/Usecases/user_usecases.go:71.56,73.3 1 1
task-manager/Usecases/user_usecases.go:76.2,77.16 2 1
task-manager/Usecases/user_usecases.go:77.16,79.3 1 1
task-manager/Usecases/user_usecases.go:81.2,81.19 1 1
task-manager/Usecases/user_usecases.go:84.78,85.40 1 1
task-manager/Usecases/user_usecases.go:85.40,87.3 1 1
task-manager/Usecases/user_usecases.go:90.2,91.16 2 1
task-manager/Usecases/user_usecases.go:91.16,93.3 1 1
task-manager/Usecases/user_usecases.go:94.2,94.39 1 1
task-manager/Usecases/user_usecases.go:94.39,96.3 1 1
task-manager/Usecases/user_usecases.go:99.2,100.16 2 1
task-manager/Usecases/user_usecases.go:100.16,102.3 1 1
task-manager/Usecases/user_usecases.go:105.2,105.44 1 1
task-manager/Usecases/user_usecases.go:105.44,107.3 1 1
task-manager/Usecases/user_usecases.go:109.2,109.38 1 1
